Package                   Version
oauthlib                  3.2.2
omegaconf                 2.3.0
onnx                      1.13.0
onnxconverter-common      1.14.0
onnxmltools               1.11.1
onnxruntime-gpu           1.13.1
opencv-python             4.8.0.76
opencv-python-headless    4.5.5.64
opendatalab               0.0.10
opendatasets              0.1.22
openmim                   0.3.9
openunmix                 1.2.1
openxlab                  0.0.26
ordered-set               4.1.0
orjson                    3.9.9
oss2                      2.17.0
packaging                 23.0
pandas                    1.5.3
paramiko                  3.3.1
parso                     0.8.3
pathtools                 0.1.2
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    10.0.0
pip                       23.0.1
platformdirs              3.10.0
plotly                    5.17.0
pluggy                    1.0.0
pooch                     1.7.0
portalocker               2.8.2
pre-commit                3.5.0
preshed                   3.0.9
promise                   2.3
prompt-toolkit            3.0.39
protobuf                  3.20.2
psutil                    5.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
pyarrow                   10.0.1
pyarrow-hotfix            0.5
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycocoevalcap             1.2
pycocotools               2.0.7
pycosat                   0.6.4
pycparser                 2.21
pycryptodome              3.18.0
pydantic                  2.4.2
pydantic_core             2.10.1
pydeck                    0.8.1b0
pydub                     0.25.1
Pygments                  2.16.1
PyNaCl                    1.5.0
pyOpenSSL                 23.0.0
pyparsing                 3.0.9
PySocks                   1.7.1
python-dateutil           2.8.2
python-magic              0.4.27
python-multipart          0.0.6
python-slugify            8.0.1
pytorch-crf               0.7.2
pytorch-fid               0.3.0
pytorch-lightning         1.1.4
pytz                      2023.3
PyYAML                    6.0.1
qudida                    0.0.4
randomdict                0.2.0
redis                     5.0.1
referencing               0.30.2
regex                     2023.8.8
requests                  2.28.2
requests-oauthlib         1.3.1
retrying                  1.3.4
rfc3986                   1.5.0
rich                      13.4.2
rpds-py                   0.10.6
rsa                       4.9
ruamel.base               0.3
ruamel.std.argparse       0.5.2
ruamel.yaml               0.10.6
ruamel.yaml.clib          0.2.8
sacred                    0.8.2
safetensors               0.3.3
salesforce-lavis          1.0.2
scikit-image              0.22.0
scikit-learn              1.3.0
scipy                     1.11.2
seaborn                   0.12.2
semantic-version          2.10.0
sentencepiece             0.1.99
sentry-sdk                1.32.0
setproctitle              1.3.3
setuptools                60.2.0
shapely                   2.0.1
shortuuid                 1.0.11
six                       1.16.0
skl2onnx                  1.15.0
smart-open                6.4.0
smmap                     5.0.1
sniffio                   1.3.0
soundfile                 0.12.1
soxr                      0.3.7
spacy                     3.7.2
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.4.8
stack-data                0.6.3
starlette                 0.27.0
streamlit                 1.27.2
submitit                  1.5.0
svgwrite                  1.4.3
sympy                     1.12
tabulate                  0.9.0
tenacity                  8.2.3
tensorboard               2.14.1
tensorboard-data-server   0.7.1
tensorrt                  8.6.0
termcolor                 2.3.0
terminaltables            3.1.10
text-unidecode            1.3
textblob                  0.17.1
thinc                     8.2.1
threadpoolctl             3.2.0
tifffile                  2023.9.26
timm                      0.4.12
tokenizers                0.13.3
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.0
torch                     2.0.1+cu118
torch2trt                 0.4.0
torchaudio                2.0.2+cu118
torchmetrics              1.2.0
torchvision               0.15.2+cu118
tornado                   6.3.3
tqdm                      4.65.0
traitlets                 5.11.2
transformers              4.31.0
translate                 3.6.1
treetable                 0.2.5
triton                    2.0.0
typer                     0.9.0
typing_extensions         4.8.0
tzdata                    2023.3
tzlocal                   5.2
uc-micro-py               1.0.2
ultralytics               8.0.162
urllib3                   1.26.15
uvicorn                   0.23.2
validators                0.22.0
virtualenv                20.24.5
wandb                     0.12.21
wasabi                    1.1.2
watchdog                  3.0.0
wcwidth                   0.2.8
weasel                    0.3.3
webdataset                0.2.60
webencodings              0.5.1
websockets                11.0.3
Werkzeug                  2.3.7
wheel                     0.38.4
wrapt                     1.15.0
xformers                  0.0.21
xxhash                    3.4.1
yapf                      0.40.1
yarl                      1.9.2
zipp                      3.16.2
zope.event                5.0
zope.interface            6.1
zstandard                 0.19.0
